"","datetime","city","state","country","shape","DurationSeconds","DurationHrsMins","comments","DatePosted","latitude","longitude"
"22",1974-10-10,"cardiff (uk/wales)",NA,"gb","disk","1200","20 minutes","back in 1974 I was 19 at the time and  lived in a suburb of Cardiff Wales UK called Ely&#44 and in the distance there was a wood called Ca","2/1/2007",51.5,-3.2
"2407",2008-10-16,"hull (uk/england)",NA,"gb","disk","420","7 mins","2 orangey red discs similar to other reports from the time.","3/19/2009",53.716667,-0.333333
"3848",2007-10-21,"hereford (uk/england)",NA,"gb","disk","900","15 minutes","moving lights spotted above hereford in england","11/28/2007",52.05,-2.716667
"4755",2007-10-24,"stevenage (uk/england)",NA,"gb","disk","120","2 minutes","Yellow disk over Stevenage.  ((NUFORC Note:  Student report.  PD))","11/28/2007",51.916667,-0.216667
"6924",2001-10-04,"london (uk/england)",NA,"gb","disk","30","30 sec","Transparent disk leaves nuclear plant","10/12/2001",51.514125,-0.093689
"7677",2008-10-07,"sheffield (uk/england)",NA,"gb","disk","180","3 minutes","a small flat disked shape&#44 orange coloured&#44 with orange rays coming off&#44 moved further in the sky at late evening.","10/31/2008",53.366667,-1.5
"8206",1971-01-10,"preston (uk/england)",NA,"gb","disk","180","2 to 3 mins","about 60 ft long red and yellow lights a big spotlight hoverd overhead about 500yds to the north of us for about 2 to 3 minutes no nois","12/19/2003",50.783333,-0.466667
"8390",2011-01-10,"kent (uk/england)",NA,"gb","disk","300","5 minutes","The area it went into a vertical climb was where the USAAF from Nebraska were stationed in WW2. A coincidence but true.","10/10/2011",51.25,0.75
"10296",1962-11-15,"cardiff (uk/wales)",NA,"gb","disk","300","5 mins","This happened in november 1962. It was a large round saucer with revolving lights in the middle.","6/12/2008",51.5,-3.2
"12023",1978-01-01,"london (uk/englnd)",NA,"gb","disk","1","1 second","Twin-disc &#39pivoting&#39 UFO observed to rapidly cross the skies of Slough&#44 U.K.&#44 in 1977/ 1978.","6/12/2008",51.514125,-0.093689
"12318",2008-01-01,"ellesmere port (uk/england)",NA,"gb","disk","120","2 minutes","saucer shape craft with orange light","1/21/2008",53.283333,-2.9
"12371",2009-01-01,"london (uk/england)",NA,"gb","disk","420","7minutes","orange round vessel in sky over Chertsey Surrey.","1/10/2009",51.514125,-0.093689
